number,locations,services,organizations,description,extension,type,language
[phone],recUTiDcGzolOkyAJ,recMvfC4xVvuKP1sy,Catholic Worker,General enquiries. Best time to call is in the morning. Spanish available 8-2. ,,voice,Spanish
[phone],recqilX4P16x2hoSX,,,General enquiries,,voice,
[phone],"reckuFvar3hEeOngF,recYyJFY48lsyJfHt",,The Bowery Mission,Clothing and Showers,,voice,
[phone],reckuFvar3hEeOngF,,The Bowery Mission,Main number,,voice,
[phone],rec3hjFAAdMkNLDit,,NYC Rescue Mission,,,voice,
[phone],"recEUy30BC9tDITz3,recvCp1ArOjkqkD9J","recw5ld5qdyDmc0rF,recbMzQqyfyDNfYvk",Graffiti Church,Pre-recorded directory. Choose option from menu.,,voice,
[phone],,"recl1zxRCYePkojVB,recgRu0lULXopKpbg,recw1ws7xTVpKJQpg,recuiTCuAzgoV83KI",NY Common Pantry,Pre-recorded directory. Choose an option from the menu,,voice,Spanish
[phone],recoyKfe64K15Ri43,"recE0snL1NiAflNHC,rec0cRmQ09eN2ldRG,recGk9d7TwUjopD1J,recvMyjZuzLpthO3d",NY Common Pantry,"Project Dignity Case Management services (for food, haircuts, mail service, laundry—as well as long-term housing, health care, and benefits)",,voice,
[phone],recd2YCN3sih3eR0O,,Rauchenbusch Metro Ministries,"General enquiries. Mo-Th 10-6, Fr 10-3",,voice,
[phone],"recaSwjRw0tuZm182,recx30svITWYC01my,rec0jo2Y61YT0fpy5",,Urban Outreach Center,General enquiries,,voice,
[phone],"recsn1jnHZxrmiUC4,reczu8Y9xgkIVBcyZ,rec5uveccPwi9eBPL",,Holy Apostles Soup Kitchen,Pre-recorded Directory.,,voice,
[phone],recGQTSRE1KF9egNU,,Grand Central Station Social Services Corp.,General enquiries,,voice,Spanish
[phone],"rec1i8Kdcc0D0amvG,recSrRggjPGzzQcbq",,Xavier Mission,Pre-recorded directory. Select option from menu,,voice,Spanish
[phone],recJVfwcOraqdyutb,,Cathedral Community Cares (CCC),Direct dial for Cathedral Community Cares Manager. Messages accepted.,,voice,
[phone],,,Urban Pathways,Pre-recorded directory. Select option from menu,0,voice,
[phone],recIKPCtvEqVyzbX0,,Ephesus Seventh-Day Adventist Church,Pre-recorded directory. Select option from menu,,voice,
[phone],recvGyWgWhzZYecLw,,,General enquiries,,,
[phone],,,The Riverside Church,General enquiries,,voice,
[phone],rec2LHRPcHIlB4m3c,,,Direct line of the Minister for Parish care,,voice,
[phone],recM6imMRRIHhOL6R,,Manor Community Church,Direct line for Pastor Dr. Bill Jones,,voice,
[phone],,,GMHC,Main switchboard number,,voice,
[phone],recfNKIJyY0ykByhC,rectyBYcKCIgQDtmx,,Pantry and nutrition information line.,,voice,
[phone],recgqNva4ggxtHD9J,"reckN1bCfO8M5t8k4,recGQ8ezEQI7PnFQW,recqaZdvCrWbihcZF",NY Common Pantry,General enquiries,,voice,
[phone],recgqNva4ggxtHD9J,reckN1bCfO8M5t8k4,NY Common Pantry,Food Pro gram Manager direct line for existing pantry member enquiries,,voice,Spanish
[phone],recCkQ0AUnjy8d88o,recEgWS3jrX8FCdGG,Rainbow Heights Club,Pre-recorded directory. Select option from menu,,voice,
[phone],recumQhND3CHLKJzi,,Ali Forney Center,Pre-recorded directory. Select option from menu,,voice,
[phone],,,Ali Forney Center,Main office general enquiries,,voice,
[phone],recmt5fh67pUunIHD,,Metropolitan Community Church of New York (MCCNY) Charities,"Pre-recorded directory, but do not enter extension number, let phone ring to be picked up by office staff",,voice,
[phone],,,Metropolitan Community Church of New York (MCCNY) Charities,Extension for LGBTQI Homeless Youth Services,226,,
[phone],recq3G9kKw4rcOYZe,,,Pre-recorded directory. 0 for operator or enter extension. Spanish available 9am-5pm,,voice,
[phone],,,Project Renewal,General enquiries,,voice,
[phone],"rec0NYGOMsh9HA2EN,recFavjGOafq9EUj2",,St. Michael's Episcopal Church,Church office direct line M-Fr 9-5,,voice,
[phone],,,Project Renewal,Receptionist. Available during work hours.,,voice,
[phone],,"recmAbJfXFa6cLrTz,reclIgAEUH3tLN5yS,recJ2PDwH9X4YfgoT,recltbLSdfhJJDMFq,rec3AxPweDOvBRosE",Project Renewal,Direct extension for MedVan information.,422,voice,
[phone],,,Breaking Ground,"Main Offices. For staff directory assistance, fax numbers, buildings addresses, and general information",,voice,
[phone],,,Breaking Ground,For information about living in a Breaking Ground residence leave a voicemail message with a return phone number,,voice,
[phone],,,Services for the Underserved (S:US),General information line,,voice,
P: [phone],,,Center for Community Services (CUCS),General enquiries,,voice,
[phone],,,Women In Need (WIN),General enquiries,,voice,
[phone],"recQVqA5zTDCkLMgD,rec8t1ZyIzfwqgtjz",,The Bowery Mission,General enquiries for Bowery Mission E Harlem Campus,,voice,
[phone],,,,General enquiries,,voice,
[phone],,,St. John's Bread & Life,Pre-recorded directory. Select option from menu,,voice,Spanish
[phone],,recdLNXymWrpfAt7R,,,,voice,
[phone],rec6rmcoi4nS62zcO,,All Souls Unitarian Church,General enquiries,,voice,
[phone],recBzIHsF4gAQ4at5,,The Dwelling Place,General enquiries and case management to arrange intake,,voice,
[phone],recOjQn71FvFIn1CY,,University Community Social Services,Pre-recorded switchboard. General enquiries. ,,voice,
[phone],recYtN4Io4lL5gCkO,,Holy Trinity Catholic Church,General enquiries,,voice,
[phone],recVYfhnHMw8E9JrL,,,General enquiries,,,
[phone],recroG8ogZoxpzaGo,,Missionaries of Charity,General enquiries,,voice,
[phone],recx6dxIW7fajJ4W0,,,Pre-recorded Directory.,,voice,
[phone],,recIqVWDqZfokwENH,National Council of Jewish Women (NCJW),Direct line for Pantry information,463,voice,
[phone],,,The Salvation Army,Genral enquiries,,,
[phone],rec4lIFEER6wDrKDB,,,General enquiries,,voice,
[phone],reciBhZFheNLlrzDY,,,General enquiries,,voice,
[phone],recKOqjdI2q6KkMnU,,The Salvation Army,General Information,,voice,
[phone],,,,For leaving messages only.,,voice,
[phone],recm2WS38Y0dawyt8,,Saint Ignatius of Antioch Episcopal Church,General information.,,voice,
[phone],rec4DydDdSPlbWrKX,,The Franciscan Friars of Holy Name Province,Pre-recorded directory. General enquiries. #3 for Breadline.,,voice,
[phone],recrbc5Ub3d6qoKFh,,St. James' Church,General enquiries. Office phone.,,voice,
[phone],,rec6g33pAtjqz2fun,St. James' Church,Direct line to lunch service manager.,,voice,Spanish
[phone],recGdV0qKLaXQTYFg,,Madison Avenue Presbyterian Church (MAPC),General enquiries,,voice,
[phone],,recmiFDWbw2Qv0F3G,,Extension for information on the ESL Classes,8485,voice,
[phone],recAAM3a6vrvCi6jT,,South Asian Council for Social Services (SACSS),General enquiries,,voice,"Hindi,Bengali,Urdu,Gujarati,Kannada,Marathi,Malayalam,Nepali,Tamil,Spanish,Panjabi,Telugu"
[phone],recLF1KLvdQ1WuUCP,,St. Luke's Lutheran Church,General information,,voice,
[phone],,,Village Temple,Temple office general enquiries,,voice,
[phone],recfXu5ALb9Z9WmXT,,,Soup Kitchen information,,voice,
[phone],recatzI38dUyS9TwD,,West End Collegiate Church,"Church Office, General enquiries number, 9-5 weekdays.",,voice,
[phone],receyEbTVLYnbAIVh,,The Father's Heart Ministries,Pre-recorded message,,voice,
[phone],,,Make The Road,,,,
[phone],rec9yUFct7fh5s5NZ,,,General enquiries,,voice,Spanish
[phone],recIptA0rGHybbjBr,,Open Door Family Life Center,General information.,,voice,
[phone],recvTucDmFYUnGOig,,Women In Need (WIN),General information,,,
,,,,,,,
[phone],recXi1fI7j8ReIhGS,,,,,,
[phone],,,Crossroads Community Services,,,voice,
[phone],,recFIEmo5IL3hqUMA,,,,voice,
[phone],recqYdR8sxBg6m3r4,,Trinity Church Wall Street,,,voice,
[phone],,recz94iSaRtzk7mf3,,Direct number for Backpack pantry program,,voice,
[phone],rec0Wzr68Z7tNkIEL,,Brooklyn Meeting of the Religious Society of Friends (Quakers),Genreal number,,voice,
[phone],recVPlR97alYauRTU,,,,,voice,