id,services,locations,weekday,opens_at,closes_at
4,"recO1EPCyPYRWsjG2,recMvfC4xVvuKP1sy,rec0bBRSHnNveqaEX",,"2,4",12:00,14:00
5,recl0R2gjw8kt5VZw,,"2,3,4,5",12:00,14:00
6,"rec3RHchOMG2pw4Cr,reczsMFJybdR1CzRm",,"2,5",09:00,11:00
7,recQxUYOaOpQ1jdBg,,"2,3,4,5",10:30,12:00
8,recD9W1M3e6ToBAgX,,"1,2,3,4,5",14:00,16:00
9,rec3RHchOMG2pw4Cr,,1,11:00,14:00
10,"recpFRnBAoT7YwhED,recMSC5OqIx9JHE2T",,"1,2,3,4,5,6,7",07:00,09:00
11,recJYNtgJ8ys910oc,rec3hjFAAdMkNLDit,2,11:00,13:00
12,"recDo53AV3Dferf1x,recpFRnBAoT7YwhED",,"1,2,3,4,5,6,7",13:00,15:00
13,"recILfRPcjqWwh5o6,recpFRnBAoT7YwhED",,"1,2,3,4,5,6,7",18:00,20:00
14,recuvUrQsTMC645fn,rec3hjFAAdMkNLDit,"1,2,3,4,5,6,7",08:00,08:30
15,recCMBIMJwv6zqeAD,rec3hjFAAdMkNLDit,"1,2,3,4,5,6,7",18:00,19:00
16,recIuBFIb4CjqFnng,rec3hjFAAdMkNLDit,6,10:00,11:00
17,rec6j9Hp01QQ6mepY,,3,18:00,19:00
18,recbMzQqyfyDNfYvk,,4,10:00,11:00
19,recl1zxRCYePkojVB,recoyKfe64K15Ri43,"1,2,3,4,5,6",09.00,18.00
20,"recV3dbhCQxfym8uw,recgRu0lULXopKpbg",,"1,2",08:00,09:30
21,"recV3dbhCQxfym8uw,recgRu0lULXopKpbg",,"3,4,5",08:00,09:15
22,recx4IFcHKFeMGT3R,,"1,2,3,4,5,6,7",00.01,00.00
23,recw1ws7xTVpKJQpg,recoyKfe64K15Ri43,"1,3,5",16:30,18:00
24,recE0snL1NiAflNHC,recoyKfe64K15Ri43,"1,2,3,4,5",08:30,13:00
25,rec0cRmQ09eN2ldRG,,"1,2,3",09:00,13:00
26,recPd7jk5KGLNyWLf,,"6,7",16:00,17:00
27,rectA4bgq4KM1tpm4,,6,11.00,11.30
28,"reckvIq3Gg71KvLEq,recbgyD0mZLg1Ec6c",recd2YCN3sih3eR0O,"1,2,3,4",10.00,18.00
29,"reckvIq3Gg71KvLEq,recbgyD0mZLg1Ec6c",recd2YCN3sih3eR0O,5,10.00,15.00
30,"recERweeCBVaT3Ngl,rechx22tQoKbzfthY",recaSwjRw0tuZm182,1,14.00,15.45
31,"recERweeCBVaT3Ngl,rechx22tQoKbzfthY,rec0BxhIUo61iDFGb,recdiYXogdxCp91c6",recaSwjRw0tuZm182,"3,5",14.00,15.45
32,"recERweeCBVaT3Ngl,rechx22tQoKbzfthY,rec0BxhIUo61iDFGb,recdiYXogdxCp91c6",recaSwjRw0tuZm182,"3,5",10.00,11.45
33,recum060N0FXWR762,,2,17.30,18.30
34,recw5ld5qdyDmc0rF,,6,13.00,13.30
35,"recqQEyW0J8YDbFdM,recLo338jnv3Vybk1,rec9qVIFAw1u5soU3",,"1,2,3,4,5",10.30,12.30
36,recz94iSaRtzk7mf3,,4,15:00,17:00
37,recuAytjfJvYRbUmQ,,"1,2,3,4,5,6,7",18.30,07.00
38,"recZjZ1YvRAgZOaQi,recn2z2w3pC3vF4mz",,"1,2,3,4,5,6,7",00.00,23.59
39,reckfCypX6WLPxhiQ,,"1,2,3,4,5,6,7",06.30,07.30
40,recPDTKf7NLLoL5Ie,,"1,2,3,4,5,6,7",12.15,13.15
41,recCNXKPYVJCzVfHi,,"1,2,3,4,5,6,7",16.15,17.30
42,"recAiy9b6VvbLXQt2,recQz8ei49p9og4o6","rec1i8Kdcc0D0amvG,recSrRggjPGzzQcbq",7,9.30,10.00
43,recWlfsg1FWyDT9zO,,"1,2,3,4,5",10.00,14.00
44,"recP0wfmQPBksRnSZ,recuyPH0F88BJBpJv",,6,09.30,11.30
45,recgrEjzwS3XuavyF,,7,12.45,15.00
46,recehFjubnVFpkrJM,,"2,4",10.00,12.30
47,recJrDCfRJJMyJNaq,,7,10.00,11.00
48,"recJrDCfRJJMyJNaq,recS6KLLPBaNdBtVM",,7,12.30,14.30
49,recRoIFoKjV5WKqoj,,5,16.00,17.00
50,reckN1bCfO8M5t8k4,,"4,5,6",09.00,18.00
51,recGk9d7TwUjopD1J,,3,09.30,12.30
52,recPpJf2oxmURWd9k,,2,11.00,13.00
53,reclhpTKsBQxWvRPD,,5,11.00,13.00
54,recisZAAsTujMUeeN,,5,10.00,11.00
55,recL0HraT0ZQM7GHW,,"2,3",09.30,12.00
56,reczAUobfqDXzHeVv,,4,09.30,11.30
57,rec5XhLvg1nTTUn6m,,"2,3,4,5",09.30,13.00
58,recQq0zA8mJyQ3NA3,,"2,3,4,5",09.00,16.00
59,recQUela2u7SwZ1si,,"1,2",13.00,15.15
60,recieacG6ODwFJMFZ,,3,11.00,12.30
61,recWceYnBVuDQPoJ3,,3,13.00,14.30
62,rec8RwvooIHDHZX76,,3,15.00,16.30
63,rectyBYcKCIgQDtmx,,"2,3,5",13.00,16.00
64,rectyBYcKCIgQDtmx,,4,11.00,14.00
65,recvMyjZuzLpthO3d,,"1,2,3,4,5",10.00,14.00
66,,rec3hjFAAdMkNLDit,4,09.00,14.00
67,recLTigGMaBhlVYgG,,4,09.00,14.00
68,"recQWPFINEENCjwbn,recBo7GNseySE6NYM,recPoKBzqw1onX8C5,recZRPHlwvQDolzzp",,"2,3,4,5",13.00,15.00
70,reca27GxepD6yYB53,,4,09.00,10.00
71,rec1RcdLM92bO782c,,2,17.30,19.00
72,recpI0Hh75OdKhyur,,"1,2,3,4,5,6,7",18.00,19.00
73,recRcZcq9RTq1vsra,,"1,2,3,4,5",09.00,16.00
74,"recw2nrC4Um3E6Bb6,rec0ukH11BWu6KShN,recE0Tx5Qvh1P7YKE",,"1,2,3,4,5,6,7",21.00,06.00
75,recK24yOKshALHcGs,,"1,2,3,4,5,6,7",08.00,09.00
76,rec3oj5dExqjPmhJz,recq3G9kKw4rcOYZe,"1,2,3,4,5,6,7",06.00,10.00
77,rec3oj5dExqjPmhJz,recq3G9kKw4rcOYZe,"1,2,3,4,5,6,7",15.00,18.00
78,recnokLUqAUx8Ex7E,,"1,2,3,4,5,6,7",12.30,13.30
80,"rec8Vjyh5o1uWPypt,recqPT0b6zuSv0tCI",,6,10.00,11.00
81,recmAbJfXFa6cLrTz,,6,10.00,12.30
82,recEgOMee6XUHnffT,,1,18.30,19.30
83,rech0aaDF5tkrwuWl,rec0NYGOMsh9HA2EN,6,13.00,14.00
84,rech0aaDF5tkrwuWl,,6,15.00,16.00
85,reco4J5VfVzr4OUMO,,6,15.00,16.00
86,recTUdfsFaTBKDNIi,,1,16.00,17.00
87,"recmAbJfXFa6cLrTz,recltbLSdfhJJDMFq",recsn1jnHZxrmiUC4,"1,4",10.30,14.00
88,reclIgAEUH3tLN5yS,reckuFvar3hEeOngF,2,08.00,12.30
89,"recBpkU6mohjwbBhT,recUYmW1GCXzA20QZ,rec1zSZSiaf8Y8JFO,recKqP18PkRpXe0SI,rec84DboKPG9XfMcU",recmt5fh67pUunIHD,"2,3,4,5",17.00,21.00
90,recqaZdvCrWbihcZF,,"2,3,4,5,6",09.00,15.00
91,recGQ8ezEQI7PnFQW,,"2,3,4,5,6",09.00,17.00
92,recuiTCuAzgoV83KI,,"6,7",16.00,17.00
93,"recs9Wpz3snFfzVVO,rec5pfkntUYxCnKr4,rec6jtDhAUlUUcG0G,recUH86Og1lHstKl3",,"1,2,3,4,5,6,7",21.00,08.00
94,rec8RwvooIHDHZX76,recM6imMRRIHhOL6R,6,13.00,14.00
95,rec8RwvooIHDHZX76,recM6imMRRIHhOL6R,6,15.00,16.00
96,recJ2PDwH9X4YfgoT,recQVqA5zTDCkLMgD,3,10.00,12.00
97,,recq3G9kKw4rcOYZe,4,09.00,13.00
98,reclIgAEUH3tLN5yS,reckuFvar3hEeOngF,4,15.00,17.00
99,recZitVZFEdezx1kx,recPo4ayNN6FKT1q8,5,12.00,13.30
100,recrVPb3CVtch9JiM,recqh2aNb58cxi0NT,5,14.00,17.00
101,rec3AxPweDOvBRosE,recvTucDmFYUnGOig,2,15.00,17.00
102,recV4Zboux8gaOWOE,,1,10.00,12.00
103,recV4Zboux8gaOWOE,,4,10.30,12.00
104,rec2UggJN8ExW0PFY,,2,9.30,11.00
105,recwoZ0Li72iB809o,,3,09.30,11.00
106,recVnu9dRaz9HN5kl,,5,10.30,12.00
107,recihD3tYlua9FTdw,,"1,4",13.00,14.30
108,recMtvcwDhU9AZINU,,2,13.00,14.30
109,recDtJ4QQC9HcLDPw,,3,13.00,14.00
110,recgjaLvBD17jpce7,,5,12.30,14.30
111,rec9JjLuHGRk0Yhxb,,5,12.00,13.00
112,recdLNXymWrpfAt7R,,1,19.00,20.00
113,recNJblmHTjgjuPTx,,3,17.30,18.30
114,"rec4wJ4SwhWETNy0u,recklWReaZJl3SHrn,rec7lg9ufLJmum1VB,rec7n08u3Lmj9KeaB,recmuFBPw2TSNQSoo,rectXgvvTkHoPzycP,recDktJF2YtfY9upS,reciLwuKSovjebPa3",,6,09.00,11.00
115,"rec4wJ4SwhWETNy0u,recklWReaZJl3SHrn,rec7lg9ufLJmum1VB,rec7n08u3Lmj9KeaB,recmuFBPw2TSNQSoo,rectXgvvTkHoPzycP,recDktJF2YtfY9upS,reciLwuKSovjebPa3",,6,13.00,14.30
116,rectEdqdmYJL9qDSG,,"1,2,3,4,5,6,7",08.30,09.00
117,recukn8NP4s4Tg2qL,,6,10.30,12.00
118,recMMD8shdqDdMQLR,,6,07.30,08.15
119,rec54XuiUj8PG4UfO,,"1,2,3,6,7",09.30,11.00
120,"recSbchpRz7bTeZnp,recKYIOEPuqpD4hE1",,3,4.30,5.30
121,"recSbchpRz7bTeZnp,recKYIOEPuqpD4hE1",,7,11.30,12.30
122,recIqVWDqZfokwENH,,1,10.00,14.00
123,recFOsOfrHjhbewJl,,"1,2,3,4,6",13.00,14.00
124,recFOsOfrHjhbewJl,,7,13.00,15.30
125,recTXTQn5SsKX0oWt,,"2,3,4,5",10.00,15.00
126,recn7yX4u43hWXP0b,,"1,2,3,5",10.30,12.30
127,recn7yX4u43hWXP0b,,4,10.30,12.00
128,rectbmFOenURfMm4B,,"1,2,3,4,5",11.00,12.30
129,"recIY5V2qSZnTzI9W,recegsDzcR0xScIvV",,6,16.00,17.00
130,"recIY5V2qSZnTzI9W,recegsDzcR0xScIvV",,1,19.00,20.00
131,recNltgTsuAn1fjit,,"1,2,3,4,5,6,7",07.00,07.20
132,"rec6g33pAtjqz2fun,recvgLJljWAi7mya2",,2,11.45,12.45
133,"recCxy92erVmOuc18,recvgLJljWAi7mya2",,5,6.45,7.45
134,rec3g3nqv0omWMElB,,4,6.30,20.00
135,recmiFDWbw2Qv0F3G,,7,13.00,16.00
136,recZHRBOckz3DWP2X,,3,18.00,20.00
137,recUyFz4kOJt2sAnr,,4,18.30,20.30
138,recmiFDWbw2Qv0F3G,,2,16.00,18.00
139,rec6Smo6EbqmfuWXF,,"1,2,3,4,5,6,7",20.30,07.00
140,rec4ZoIBhNleT3L2G,,5,10.30,14.00
141,"recihsJ2YYOOEG5j7,recAQ8aS7Voq127rC",,6,13.30,15.00
142,recU0R8PIPsaG4oG4,,"2,4",13.00,14.00
143,recRrytLYblehq7vf,,1,11.30,13.00
144,recZkyczF4GpUeup4,,6,14.30,16.00
145,recGwouSJPSfDAvgx,,2,16.30,17.30
146,recPmYkddvLjgze8M,,2,18.30,19.30
147,recPmYkddvLjgze8M,,2,19.30,20.30
148,recPmYkddvLjgze8M,,3,19.00,20.00
149,recLPGfeBJorp4erD,,"1,2,3,4,5,6,7",00.00,23.59
150,"reckJZPOvVpSvAXjq,recPvzCedy0qQOhSh",,6,10.00,11.00
151,recXuIVSRXxEDL9aY,,6,10.00,11.00
152,recppEZlVglwLpaNI,,5,07.00,10.00
153,rece06nTrTonfm0b1,,6,08.30,10.30
154,recMRF6wg9Jqvu0jb,,7,09.00,10.30
155,recw0V7nYxr2vZmV7,,2,12.00,14.00
156,recl11Yj1lRVqqMj7,,"1,2,3,4,5,7",13.00,14.15
157,recuG82QjhjPFhMBt,,"1,3,7",07.00,08.30
158,recdhpPi3mOk3AdKj,,"1,2,3,4,5,6,7",17.30,18.30
159,recqy7ibtY9tUP32M,,6,09.30,11.00
160,recl1zxRCYePkojVB,,7,14.00,18.00
161,recpTj3gCwgYeYt1h,,"1,2,3,4,5,6",12.45,13.15
162,recpTj3gCwgYeYt1h,,7,14.00,14.30
163,recZ54E8LfcBgHixn,,7,14.00,16.00
164,"recVcqsdKxDSrLANz,rec8gQzRZZXQ9Q0QY",,7,15.00,16.15