ID,name,phones,locations,description,taxonomy,taxonomy_specific_attributes,program,email,holiday_schedule,regular_schedule,service_area,eligibility,languages,required_documents,recertification_time,grace_period
recGwouSJPSfDAvgx,A Taste of Heaven,,recatzI38dUyS9TwD,Serving hot food weekly to the community in The Chapel and Parlor. All are welcome. No questions asked.,Soup Kitchen,,,,,145,,Everyone,,,,
rech0aaDF5tkrwuWl,Al-anon,,rec0NYGOMsh9HA2EN,"A support group for families and friends of problem drinkers. Meets in the Reception Room. Walk-in basis. There is no membership list, and Al-anon does not take attendance. Attend as frequently or infrequently as you choose. No requirement to use your name.",Health,,Twelve-step programs,,,"83,84",,Everyone,,,,
reco4J5VfVzr4OUMO,Alateen,,rec0NYGOMsh9HA2EN,"Alateen is a fellowship of young Al-Anon members, usually teenagers, whose lives have been affected by someone else’s drinking. Sponsored by Al-Anon members who help the group to stay on track. Meet in the Gray Lounge. Anonymity protected.",Health,,Twelve-step programs,,,85,,Teens,,,,
recPmYkddvLjgze8M,Alcoholics Anonymous,,recatzI38dUyS9TwD,"Alcoholics Anonymous is a fellowship of people who help each other recover from alcoholism.  Anyone in need is welcome. Tuesday meeting in the Chapel Annex and The Parlor, Wednesday meeting in The Chapel",Health,,,,,"146,147,148",,Everyone,,,,
recEgOMee6XUHnffT,Alcoholics Anonymous (AA),,rec0NYGOMsh9HA2EN,AA meets in the Reception Room. No age or education requirements. Open to anyone who wants to do something about his or her drinking problem. No names or attendance taken.,Health,,Twelve-step programs,,,82,,Everyone,,,,
recAiy9b6VvbLXQt2,All Saints Clothing Room,,recSrRggjPGzzQcbq,"Second and Fourth Sunday of the month only. Offering seasonally appropriate, casual clothing items as well as business wear for job interviews and employment. Mostly Men's Clothing. Items not guaranteed in stock. All guests on line by 10am will be admitted. Travel size toiletries dispensed if available.",Clothing pantry,,,,,42,,"Everyone,Men",Spanish,,,
recz94iSaRtzk7mf3,Backpack Pantry Program,(646) 998-6118,recsn1jnHZxrmiUC4,"Free non-perishable groceries for the weekend, provided to P.S. 33 children of families in homeless shelter. Call ahead to confirm availability or wait list.",Pantry,,,,,36,"""10001,10010,10011,10014,10018,10019,10020,10036""",Everyone,,"Photo ID,Proof of Address",,
recuvUrQsTMC645fn,Breakfast,,rec3hjFAAdMkNLDit,Free hot breakfast for anyone,Soup Kitchen,,,,,14,,Everyone,,,,
recV3dbhCQxfym8uw,Breakfast,,recgqNva4ggxtHD9J,Hot meal served in the downstains cafeteria,Soup Kitchen,,,,,"20,21",,,,,,
reckfCypX6WLPxhiQ,Breakfast,,recGQTSRE1KF9egNU,Free breakfast for people who are homeless,Soup Kitchen,,,,,39,,,Spanish,,,
recMSC5OqIx9JHE2T,Breakfast,,reckuFvar3hEeOngF,Free breakfast,Soup Kitchen,,,,,10,,,,,,
recgRu0lULXopKpbg,Breakfast,(917) 720-9700,recoyKfe64K15Ri43,Hot breakfast served Mon through Fri. Everyone is welcome.,Soup Kitchen,,NY Common Pantry Hot Meals ,,,"20,21",,Everyone,"Spanish,Chinese",,,
recK24yOKshALHcGs,Breakfast,,recq3G9kKw4rcOYZe,Free breakfast for clients who have gone through intake,Soup Kitchen,,,,,75,,Client of the organization,Spanish,,,
rec54XuiUj8PG4UfO,Breakfast,,recroG8ogZoxpzaGo,Full hot meal served five of seven days for the community. All are welcome,Soup Kitchen,,,,,119,,Everyone,Spanish,,,
recMMD8shdqDdMQLR,Breakfast Program,,recVYfhnHMw8E9JrL,"Hearty, hot breakfasts are offered to the community free of charge. Church hall door opens at 6:00 AM",Soup Kitchen,,,,,118,,Everyone,Spanish,,,
rectEdqdmYJL9qDSG,Breakfast Program,,recYtN4Io4lL5gCkO,"Brown bag take-away sandwiches, coffee, and soup, provided every morning. Lineup for service at Rectory door (center of the block)",Soup Kitchen,,,,,116,,,,,,
recPd7jk5KGLNyWLf,Brown Bag,,,"Brown bag take-away containing a sandwich, snack, and drink. Also available on public holidays.",Brown Bag,,,,,26,,,,,,
recS6KLLPBaNdBtVM,Brown Bag,,recJVfwcOraqdyutb,Brown bag take-away meal available at the Sunday Soup Kitchen,Soup Kitchen,,,,,48,,Everyone,,,,
recegsDzcR0xScIvV,Brown Bag,,recm2WS38Y0dawyt8,Brown bag meal available twice weekly during the soup kitchen. All are welcome.,Soup Kitchen,,,,,"130,129",,Everyone,,,,
recuiTCuAzgoV83KI,Brown Bag,(917) 720-9700,recoyKfe64K15Ri43,"Brown bag meal containing a sandwich, snack, and drink available for everyone at the Help 365 window. Initials and d.o.b. requested, no ID required.",Soup Kitchen,,NY Common Pantry Help 365,,4,92,,Everyone,"Chinese,Spanish",,,
recLPGfeBJorp4erD,Brown Bag,,recumQhND3CHLKJzi,Brown bag snack meal available most hours from lobby reception,Soup Kitchen,,,,,149,,"Youth,LGBTQ+",,,,
recKYIOEPuqpD4hE1,Brown Bag,,recx6dxIW7fajJ4W0,Brown bag take-away lunch available twice weekly. All are welcome.,Soup Kitchen,,,,,"120,121",,Everyone,,,,
recpTj3gCwgYeYt1h,Brown Bag Lunch Ministry,,recqYdR8sxBg6m3r4,Brown bag takeaway lunches served seven days a week to the local community from St. Paul's Chapel entrance on Broadway,Soup Kitchen,,,,,"161,162",,,,,,
recgClWsfpovtqIDl,Brown Bag Lunch Program,,recsn1jnHZxrmiUC4,More than a hundred brown bag meals distributed around Penn Station,Brown Bag,,,,,,,"Everyone,P.S. 33 Students",,,,
recGQ8ezEQI7PnFQW,Caseworker services,(917) 423-2701,recgqNva4ggxtHD9J,"Help offered in getting ID, birth certificate. Legal, immigration and rent assistance referrals available. Food stamps assistance available.",Other services,,,,,91,,Everyone,Spanish,,,
reckN1bCfO8M5t8k4,Choice Pantry,"[phone],[phone]",recgqNva4ggxtHD9J,"Available once every 2 weeks. Choose culturally appropriate, nutritionally balanced food packages in advance via the website, or on-site. Emergency grocery bag available until pantry registration complete.",Pantry,,NY Common Pantry Choice Pantry,,,50,,,Spanish,"Some form of ID,ID for all children in household",1 year,2 weeks
recl1zxRCYePkojVB,Choice Pantry,(917) 720-9700,recoyKfe64K15Ri43,"Choose culturally appropriate, nutritionally balanced food packages in advance via the website or order on-site. Times published here are sign-up times. Grocery pickup is available Wednesday through Saturday, after sign-up. ",Pantry,,NY Common Pantry Choice Pantry,,,"19,160",,Adults over 18,"Spanish,Chinese","Proof of Address,Photo ID,ID for all children in household",1 year,
recJi0kMxyfeDbMh3,Christmas Lunch,,rec2MHCmTnfsWHtsK,Annual Christmas Meal service,Soup Kitchen,,,,5,,,Everyone,,,,
recM2IhEWixMiooTt,Client Choice Pantry (Fransicans Deliver),,rec4DydDdSPlbWrKX,"Weekly pantry and delivery service to the local poor, elderly, shut-ins, and anyone who has difficulty accessing services. Choice of grocery items, packed and delivered.",Pantry,,,,,,,,,,,
reca27GxepD6yYB53,Client-Choice Pantry Distribution,,recmt5fh67pUunIHD,"Grocery store style food pantry, open to all",Pantry,,Sylvia Rivera Food Pantry,,,70,,Everyone,,,,
recEgWS3jrX8FCdGG,Clothing,(718) 852-2584,recCkQ0AUnjy8d88o,Clothes available to members. Call to check availability.,Clothing pantry,attire_type-casual,,,,,,Client of the organization,,,,
recn2z2w3pC3vF4mz,Clothing,,recGQTSRE1KF9egNU,Free clothing for people who are homeless. Call to check on availability.,Clothing pantry,attire_type-casual,,,,38,,Client of the organization,Spanish,,,
recPpJf2oxmURWd9k,Clothing,,recIKPCtvEqVyzbX0,"Casual and professional attire available weekly. Come early – first come, first serve. Clothing distributed on the lower level.",Clothing pantry,"attire_type-prof,attire_type-casual",,,,52,,Everyone,,,,
rec3RHchOMG2pw4Cr,Clothing,,reckuFvar3hEeOngF,Clothing for men. Arrive early to receive a ticket. Referral required Mon. No referral required Tue and Fri.,Clothing pantry,attire_type-casual,,,,"6,9",,Men,,Referral Letter (Monday's only),,
recxMOiLMB8zMEf95,Clothing,,recq3G9kKw4rcOYZe,Very limited availability (dependent on donations) for clients who have been through intake,Clothing pantry,attire_type-casual,,,,,,Client of the organization,Spanish,,,
recD9W1M3e6ToBAgX,Clothing,,recqilX4P16x2hoSX,Men's clothing,Clothing pantry,attire_type-casual,,,,8,,Men,,,,
recl0R2gjw8kt5VZw,Clothing,,recUTiDcGzolOkyAJ,Clothing for women and children,Clothing pantry,clothing_wearer-children,,,,5,,Women,,,,
recisZAAsTujMUeeN,Clothing,,recvGyWgWhzZYecLw,Weekly free clothing for the community,Clothing pantry,attire_type-casual,,,,54,,Everyone,,,,
recLTigGMaBhlVYgG,Clothing (all),,rec3hjFAAdMkNLDit,Free clothing for men and women.,Clothing pantry,attire_type-casual,,,,67,,"Women,Men","Spanish,Chinese",,,
recJYNtgJ8ys910oc,Clothing (women),,rec3hjFAAdMkNLDit,Free clothes for women only. Line at 10:30 am.,Clothing pantry,attire_type-casual,,,,11,,Women,"Spanish,Chinese",Referral Letter,,
recRrytLYblehq7vf,Clothing Bank,,recLF1KLvdQ1WuUCP,Free casual and interview clothing available first Monday of each month. Early morning lineup recommended.,Clothing pantry,"attire_type-casual,attire_type-prof",,,,143,,Everyone,,Referral Letter,,
recbMzQqyfyDNfYvk,Clothing Closet,(212) 473-0044,recEUy30BC9tDITz3,Free daily clothes. Referral required for work clothing from back-to-work agency or equivalent.,Clothing pantry,"attire_type-prof,attire_type-casual",,,,18,,,,Referral Letter,,
recehFjubnVFpkrJM,Clothing Closet,,recJVfwcOraqdyutb,The Clothing Closet distributes emergency everyday and appropriate clothing for individuals returning to the workforce. One visit per month per person.,Clothing pantry,"attire_type-casual,attire_type-prof",,,,46,,Everyone,,"Photo ID,Referral Letter",,
recPoKBzqw1onX8C5,Clothing Closet,,recmt5fh67pUunIHD,"Free clothes available during lunch programs, drop-in clinic and for overnight guests",Clothing pantry,attire_type-casual,Sylvia Rivera Food Pantry,,,68,,"LGBTQ+,Youth","Spanish,Mandarin",,,
recx4IFcHKFeMGT3R,Clothing Closet,,recumQhND3CHLKJzi,Clothes available to clients who have been through intake,Clothing pantry,attire_type-casual,,,,22,,"LGBTQ+,Client of the organization,Youth",,,,
recKqP18PkRpXe0SI,Clothing Closet (Drop-in),,recmt5fh67pUunIHD,Free clothing selection for guests of the evening Drop-in clinic,Clothing pantry,attire_type-casual,Drop-in clinic,,,89,,"Youth,LGBTQ+","Spanish,Mandarin",,,
recL0HraT0ZQM7GHW,Clothing Distribution,,rec2LHRPcHIlB4m3c,Casual clothing distribution takes place at the Food Pantry.,Clothing pantry,attire_type-casual,,,,55,,,,,,
recw0V7nYxr2vZmV7,Clothing Distribution,,recIptA0rGHybbjBr,Weekly clothing distribution for job attire and casual wear. Call prior to coming.,Clothing pantry,"attire_type-casual,attire_type-prof",,,,155,,Everyone,,Referral Letter,,
recERweeCBVaT3Ngl,Clothing Rooms,,rec0jo2Y61YT0fpy5,"Clothes for men, women, and children. Daily wear, work, and interview wear, as well as accessories and items such as sleeping bags.",Clothing pantry,clothing_wearer-children,,,,"30,32,31",,"Women,Men,Children",Spanish,Referral Letter,,
recZHRBOckz3DWP2X,Cocaine Anonymous,,recGdV0qKLaXQTYFg,Recovery group held every week on the 5th flr of the Church building,Support,,,,,136,,Everyone,,,,
rec1RcdLM92bO782c,Community Dinner,,recmt5fh67pUunIHD,Last Tuesday of each month only. Sit down homemade hot meal open to all.,Soup Kitchen,,Sylvia Rivera Food Pantry,,,71,,,,,,
recSbchpRz7bTeZnp,Community Kitchen,,recx6dxIW7fajJ4W0,Sit down Hot meal served twice weekly. All are welcome.,Soup Kitchen,,,,,"120,121",,Everyone,,,,
rec7lg9ufLJmum1VB,Computer Skills Building,,recOjQn71FvFIn1CY,Computer instruction conducted by volunteers with information technology experience provide our guests the opportunity to hone their computer skills and build their computer literacy. Free WiFi provided,Other services,,,,,"114,115",,Everyone,,,,
recFIEmo5IL3hqUMA,Crossroads Food Pantry,(212) 378-0234,recXi1fI7j8ReIhGS,"Grocery style choice pantry, from a selection of fresh fruits, vegetables, meats, non-meat proteins, grains and much more. Family size determines the amount of food each family can choose. Please bring identification with address for each member of your family, and a Con Edison bill or other proof that you have access to cooking facilities.",Pantry,,,[email],,,,Adults over 18,,"Proof of access to cooking facilities,Proof of Address,ID for all children in household,Photo ID",,
recuyPH0F88BJBpJv,Customer-Choice Food Pantry,,rec1i8Kdcc0D0amvG,"Second Saturday of each month only. Shopping-style grocery pantry environment, including women’s and children’s clothing and household linens. Assistance with benefit programs, health insurance, obamaphone and referrals to other services available. Two families living in the same apartment will be considered one household and must all register together. Doors at 9 am, pantry at 9.30 am.",Clothing pantry,,,,,44,"""10001,10002,10003,10009,10010,10011,10012,10013,10014,10016""",,"Spanish,English","Photo ID,ID for all children in household,Referral Letter",6 months,
recP0wfmQPBksRnSZ,Customer-Choice Food Pantry,,rec1i8Kdcc0D0amvG,"Second Saturday of each month only. Grocery shopping-style pantry environment, also offering women’s and children’s clothing and household linens. Assistance with benefit programs, health insurance, obamaphone and referrals to other services available. Two families living in the same apartment will be considered one household and must all register together. Doors at 9 am, pantry at 9.30 am.",Pantry,,,,,44,"""10001,10002,10003,10009,10010,10011,10012,10013,10014,10016""",,"Spanish,English","Photo ID,ID for all children in household,Referral Letter",6 months,
recTUdfsFaTBKDNIi,Debtors Anonymous,,rec0NYGOMsh9HA2EN,Debtors Anonymous offers hope for people whose use of unsecured debt causes problems and suffering. Meets in the Gray Lounge.,Support,,Twelve-step programs,,,86,,,,,,
recw1ws7xTVpKJQpg,Dinner,(917) 720-9700,recoyKfe64K15Ri43,Free hot meal served on the lower level. Everyone is welcome,Soup Kitchen,,NY Common Pantry Hot Meals ,,,23,,Everyone,,,,
recCMBIMJwv6zqeAD,Dinner,,rec3hjFAAdMkNLDit,Free hot dinner for everyone,Soup Kitchen,,,,,15,,Everyone,,,,
recCNXKPYVJCzVfHi,Dinner,,recGQTSRE1KF9egNU,Free dinner for people who are homeless,Soup Kitchen,,,,,41,,,Spanish,,,
recILfRPcjqWwh5o6,Dinner,,reckuFvar3hEeOngF,Free hot dinner seven days a week,Soup Kitchen,,,,,13,,,,,,
reciLuo5Uz4F9n99l,Dinner,,recq3G9kKw4rcOYZe,Hot dinner available to clients who have done intake,Soup Kitchen,,,,,,,Client of the organization,Spanish,,,
recpI0Hh75OdKhyur,Dinner,,recumQhND3CHLKJzi,Hot meal available to clients who have been through intake,Soup Kitchen,,,,,72,,"Client of the organization,Youth,LGBTQ+",,,,
recdhpPi3mOk3AdKj,Dinner Program,,recXi1fI7j8ReIhGS,"Dinner to-go, from donated & rescued food from local hotels and restaurants. All are welcome.",Soup Kitchen,,,,,158,,Everyone,,,,
recWceYnBVuDQPoJ3,Distribución de alimentos. Food distribution (Spanish speakers only),,recM6imMRRIHhOL6R,"Comestibles semanales gratuitos disponibles para la comunidad de habla española. Traiga carro de compras, si es posible.
(Free weekly groceries available to the Spanish speaking community. Bring shopping cart, if possible).",Pantry,,,,,61,,Spanish language only,Spanish,ID preferred but not immediately required,,Pantry available while ID being obtained
recmuFBPw2TSNQSoo,Emergency Clothing Distribution,,recOjQn71FvFIn1CY,Meatloaf Kitchen has a small clothing store where all the items are free of charge where we have available a broad array of clothes suitable to wear on a job interview to more casual attire,Clothing pantry,,,,,"115,114",,Everyone,,,,
recWlfsg1FWyDT9zO,Emergency Food Pantry,,rec1i8Kdcc0D0amvG,"Pre-packaged bags of groceries – once per household every six months – are provided on an emergency basis during the week at the reception desk of the Church.

ID for head of household always required. ID for all members of the household required only if household is 6 people or more. Referrals offered to other local food pantries.",Pantry,,,,3,43,,Everyone,"Spanish,English","Photo ID,ID for all children in household",,
recmiFDWbw2Qv0F3G,English Classes (ESL),(212) 288-8920,recGdV0qKLaXQTYFg,Winter and Spring semester Sunday afternoon for all those wishing to learn English. Please call for further information. Classes held on the 5th flr of the Church building,Education,,,[email],,"135,138",,,,,,
rec7n08u3Lmj9KeaB,Food Bank Guest Choice Pantry Bags,,recOjQn71FvFIn1CY,"Supermarket-style selection of fresh fruits, vegetables and whole grains for lunch guests",Pantry,,,,,"115,114",,Everyone,,,,
rec8RwvooIHDHZX76,Food distribution,,recM6imMRRIHhOL6R,"Free groceries distributed three times weekly. 1 visit per week per household. Bring a shopping cart, if possible.",Pantry,,,,,"62,94,95",,Everyone,,ID preferred but not immediately required,,Service available while ID is being obtained
recTXTQn5SsKX0oWt,Food Pantry,,rec4lIFEER6wDrKDB,Food Pantry available to low income residents of East Harlem. one pantry available per month per client. Call for appointment to become a client.,Pantry,,,,,125,"""10029,10035""",,,"Some form of ID,Proof of Benefits",,1 month
recppEZlVglwLpaNI,Food Pantry,,rec9yUFct7fh5s5NZ,"Weekly fresh greens, grains, beans and more",Pantry,,,,,152,,Adults over 18,Spanish,Some form of ID,,
rechx22tQoKbzfthY,Food Pantry,,recaSwjRw0tuZm182,"Staples and fresh vegetables. Select items in person, or ahead of time through the Plentiful App https://www.plentifulapp.com/families",Pantry,,,,,"30,32,31",,,,,,
rectA4bgq4KM1tpm4,Food Pantry,,recd2YCN3sih3eR0O,"Client choice groceries, depending on availability. Suggested to arrive by 10.30 to be on line. Doors open at 11. One Pantry visit per person, per month. ID required for individuals or head of household, but not for partners or children in household.",Pantry,,,,,27,,Everyone,,Photo ID,,Pantry available without ID one time. Call to confirm.
recPvzCedy0qQOhSh,Food Pantry,,receyEbTVLYnbAIVh,"Saturdays EXCEPT first Saturday of the month. Supplying emergency and supplemental food in grocery bags, during the soup kitchen",Pantry,,,,,150,,,,,,
recn7yX4u43hWXP0b,Food Pantry,,reciBhZFheNLlrzDY,"Food pantry serving local residents, open five days a week. One pantry visit per month per household. Walk-in service available. Proofs required.",Pantry,,,,,"126,127","""10027,10030,10031,10032,10033,10034,10037,10039,10040""",,,"Proof of Address,Some form of ID",,
rece06nTrTonfm0b1,Food Pantry,,recIptA0rGHybbjBr,"Weekly food pantry, distributing perishable and non-perishable items. Bring your own shopping cart or bags. No ID required. Line forms early.",Pantry,,,,,153,,Everyone,,,,
recIqVWDqZfokwENH,Food Pantry,(212) 687-5030,recx6dxIW7fajJ4W0,Three-day emergency supply of both fresh produce and shelf-stable groceries. Participants must live in Manhattan and can utilize the pantry once a month.,Pantry,,,,,122,,,,Some form of ID,,
rec5XhLvg1nTTUn6m,Food Pantry,,rec2LHRPcHIlB4m3c,The supermarket style Food Pantry distributes groceries twice a week to clients.,Soup Kitchen,,,,,57,,,,,,
reclhpTKsBQxWvRPD,Food Pantry,,recvGyWgWhzZYecLw,Weekly free groceries for families in the community,Soup Kitchen,,,,,53,,,,,,
recw5ld5qdyDmc0rF,Free lunch in the park,(212) 473-0044,recvCp1ArOjkqkD9J,"Each Saturday, except the first Saturday of the month, brown bag lunches and basic seasonal necessities provided to those in need in our community. All are welcome.",Soup Kitchen,,,,,34,,Everyone,,,,
recCxy92erVmOuc18,Friday Dinner,,recrbc5Ub3d6qoKFh,Sept-June weekly restaurant-style meal service in the Church's Coburn Hall. 90 person capacity.,Soup Kitchen,,,[email],,133,,Everyone,,,,
rec9JjLuHGRk0Yhxb,Friday Soup Kitchen,,rec6rmcoi4nS62zcO,Restaurant-style hot meal with waiter service. Serving guests for 40+ years,Soup Kitchen,,,,,111,,Everyone,,,,
reciLwuKSovjebPa3,Guest as Volunteer Experience (GAVE),,recOjQn71FvFIn1CY,Meatloaf Kitchen welcomes volunteers from among our guests in our Guest As Volunteer Experience a.k.a. GAVE Program. Providing value through giving back and gaining experience beneficial to seeking employment.,Other services,,,,,"114,115",,Everyone,,,,
recQUela2u7SwZ1si,Haircut,,rec2LHRPcHIlB4m3c,Free haircuts available to the community during the Barber Training Program semesters,Haircut,,,,,59,,,,,,
recGk9d7TwUjopD1J,Haircut,(917) 720-9715,recoyKfe64K15Ri43,"Free haircut for anyone. First come, first serve.",Haircut,,Project Dignity at NY Common Pantry,,,51,,,,,,
recfgPSxeNyCb2jQ7,Haircuts,,recvwFXX2sXXFiUBh,"Free haircuts available, go with clean hair. Institute reserves the right to refuse service.",Haircut,,,,,,,,,Referral Letter,,
recQWPFINEENCjwbn,Hot Lunch Program,,recmt5fh67pUunIHD,Hot food available for all. To go trays available if required.,Soup Kitchen,,Sylvia Rivera Food Pantry,,,68,,,"Spanish,Mandarin",,,
rec1zSZSiaf8Y8JFO,Hot meal (Drop-in),,recmt5fh67pUunIHD,Free hot meal available for guests of the evening Drop-in clinic.,Soup Kitchen,,Drop-in clinic,,,89,,"Youth,LGBTQ+","Spanish,Mandarin",,,
rec5pfkntUYxCnKr4,Hot meal (Overnight guests),,recmt5fh67pUunIHD,Hot meal available for overnight guests who have completed intake,Soup Kitchen,,Overnight services,,,93,,"LGBTQ+,Youth,After Intake","Spanish,Mandarin",ID preferred but not immediately required,,"Ongoing, if working on getting ID"
recDktJF2YtfY9upS,Kids Corner Literacy,,recOjQn71FvFIn1CY,“Kids Corner” is both a lending library and a book give-away. Families can gather with their children and engage in storytelling and book reading as well as eat a home-style cooked meal served in a family-friendly setting,Other services,,,,,"114,115",,"Children,Families with children",,,,
recQOrs9bjpbR1w0I,Laundry,,rec2LHRPcHIlB4m3c,Clothing is laundered while guests take showers.,Laundry,,,,,,,,,,,
recUYmW1GCXzA20QZ,Laundry,,recmt5fh67pUunIHD,"Laundry available to guests of the evening Drop-in clinic. First come, first serve.",Laundry,,Drop-in clinic,,,89,,"LGBTQ+,Youth","Spanish,Mandarin",,,
rec0cRmQ09eN2ldRG,Laundry,(917) 720-9715,recoyKfe64K15Ri43,"Sign up for laundry must be done before 9:30 am. First come, first serve. Limited to a maximum of 2 pounds per guest per visit. ",Laundry,,,,,25,,,,,,
recs9Wpz3snFfzVVO,Laundry (Overnight guests),,,Laundry available to overnight guests who have completed intake.,Laundry,,Overnight services,,,93,,"After Intake,LGBTQ+,Youth","Spanish,Mandarin",ID preferred but not immediately required,,"Ongoing, if working on getting ID"
